model,station,score
full,1,3.0740951849380824
full_temp,1,3.0683643617928613
short_full,1,3.0702459649611233
short,1,3.127658348653172
short_full_temp,1,3.0651434419207213
short_temp,1,3.122514709498673
full,2,2.8977951796227637
full_temp,2,2.9037924168335913
short_full,2,2.8985385131210304
short,2,2.940300510166641
short_full_temp,2,2.904228713081033
short_temp,2,2.942374569135578
full,3,2.976828058900712
full_temp,3,2.977418693451989
short_full,3,2.986566482557629
short,3,3.1947432573771577
short_full_temp,3,2.9879437097590253
short_temp,3,3.1954349821184795
full,4,2.9488031387006357
full_temp,4,2.946471946101497
short_full,4,2.9475981459989136
short,4,2.979382212418632
short_full_temp,4,2.9467813309314064
short_temp,4,2.9790399118958435
full,5,3.5343885863847944
full_temp,5,3.5097722593538188
short_full,5,3.5201070309293505
short,5,3.3871425831607995
short_full_temp,5,3.4995914724711787
short_temp,5,3.3791635917563143
full,6,3.184035435524686
full_temp,6,3.196949638552128
short_full,6,3.1813511415421227
short,6,3.093807673106491
short_full_temp,6,3.1922690654518586
short_temp,6,3.0923362330246937
full,7,2.957431268749669
full_temp,7,2.97293364207659
short_full,7,2.9523295710655697
short,7,2.879332842629599
short_full_temp,7,2.9646518973502802
short_temp,7,2.880406985384835
full,8,3.295081636227578
full_temp,8,3.3240648509318627
short_full,8,3.2837954493243644
short,8,3.1637548528900727
short_full_temp,8,3.304272929747981
short_temp,8,3.1632776222382804
full,9,3.2415025064484437
full_temp,9,3.220344092406416
short_full,9,3.229712212070168
short,9,3.0711666370696804
short_full_temp,9,3.211506945884313
short_temp,9,3.068269364261307
full,10,2.9201988270226233
full_temp,10,2.926823124668275
short_full,10,2.8754866968608157
short,10,2.7817409734622425
short_full_temp,10,2.8814389760286407
short_temp,10,2.7824314347623083
full,11,2.83614377737599
full_temp,11,2.835410070039594
short_full,11,2.832593703259229
short,11,2.971839536573568
short_full_temp,11,2.8309976501968
short_temp,11,2.988275136167946
full,12,2.784035899080731
full_temp,12,2.7840330312129637
short_full,12,2.7871818815168194
short,12,2.9337239629462637
short_full_temp,12,2.785490797376022
short_temp,12,2.9413524821978503
full,13,2.9155961576025007
full_temp,13,2.9191458248906508
short_full,13,2.9132095736969577
short,13,3.0841733141993304
